# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --trace --top-module tb_qpsk ../rtl/qpsk_modulator.sv ../rtl/qpsk_demodulator.sv ../tb/tb_qpsk.sv"
S      1035   640412  1788855856   241055720  1788855856   241055720 "2uDv27vSIoL02lTTc9IK3kpiJ4MjUPBLNyE0P7qj" "../rtl/qpsk_demodulator.sv"
S      1303   640395  1788855859   731294854  1788855859   731294854 "Hpfp1nOmir4xsea4EfGzn45rDs3Ghs930a7VXgPT" "../rtl/qpsk_modulator.sv"
S      3468   640434  1788855829    63718371  1788855829    63718371 "pozrSfzxdAhWhunb89LI4iMDAJXzSxEuzNEmc31m" "../tb/tb_qpsk.sv"
S  15265696  4132145  1788699620   165263410  1788699620   162263559 "unhashed" "/usr/local/bin/verilator_bin"
S      7998  4132218  1788699620   735235085  1788699620   732235234 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  4132217  1788699620   728235433  1788699620   724235631 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      8189   640491  1788855867   346205008  1788855867   346205008 "unhashed" "obj_dir/Vtb_qpsk.cpp"
T      4523   640490  1788855867   345836681  1788855867   345836681 "unhashed" "obj_dir/Vtb_qpsk.h"
T      1866   640502  1788855867   349264983  1788855867   349264983 "unhashed" "obj_dir/Vtb_qpsk.mk"
T       631   640489  1788855867   345560035  1788855867   345560035 "unhashed" "obj_dir/Vtb_qpsk__ConstPool__0__Slow.cpp"
T      1454   640488  1788855867   345313736  1788855867   345313736 "unhashed" "obj_dir/Vtb_qpsk__Syms.h"
T      1625   640487  1788855867   344936894  1788855867   344936894 "unhashed" "obj_dir/Vtb_qpsk__Syms__Slow.cpp"
T       303   640496  1788855867   348237327  1788855867   348237327 "unhashed" "obj_dir/Vtb_qpsk__TraceDecls__0__Slow.cpp"
T      2998   640495  1788855867   347716075  1788855867   347716075 "unhashed" "obj_dir/Vtb_qpsk__Trace__0.cpp"
T      8770   640498  1788855867   348237327  1788855867   348237327 "unhashed" "obj_dir/Vtb_qpsk__Trace__0__Slow.cpp"
T      1737   640493  1788855867   346593652  1788855867   346593652 "unhashed" "obj_dir/Vtb_qpsk___024root.h"
T     19741   640494  1788855867   348237327  1788855867   348237327 "unhashed" "obj_dir/Vtb_qpsk___024root__0.cpp"
T      9904   640499  1788855867   348237327  1788855867   348237327 "unhashed" "obj_dir/Vtb_qpsk___024root__0__Slow.cpp"
T       718   640497  1788855867   347716075  1788855867   347716075 "unhashed" "obj_dir/Vtb_qpsk___024root__Slow.cpp"
T      1149   640500  1788855867   348689139  1788855867   348689139 "unhashed" "obj_dir/Vtb_qpsk__main.cpp"
T       765   640492  1788855867   346340260  1788855867   346340260 "unhashed" "obj_dir/Vtb_qpsk__pch.h"
T       755   640503  1788855867   349264983  1788855867   349264983 "unhashed" "obj_dir/Vtb_qpsk__ver.d"
T         0        0  1788855867   349264983  1788855867   349264983 "unhashed" "obj_dir/Vtb_qpsk__verFiles.dat"
T      1862   640501  1788855867   349035605  1788855867   349035605 "unhashed" "obj_dir/Vtb_qpsk_classes.mk"
